,score_dif,time_constraint,in_distrib,time_x_distrib,userid,gridnum
1854,0,0.5,-0.5,-0.25,6,6
1855,0,0.5,-0.5,-0.25,6,7
1856,0,0.5,-0.5,-0.25,6,8
1857,0,0.5,-0.5,-0.25,6,9
1858,0,0.5,-0.5,-0.25,6,10
1859,0,0.5,-0.5,-0.25,6,11
1860,-1,0.5,0.5,0.25,6,12
1861,0,0.5,-0.5,-0.25,6,13
1862,0,0.5,0.5,0.25,6,14
1863,0,0.5,-0.5,-0.25,6,15
1864,0,0.5,-0.5,-0.25,6,16
1865,0,0.5,-0.5,-0.25,6,17
1866,0,0.5,-0.5,-0.25,6,18
1867,0,0.5,-0.5,-0.25,6,19
1868,0,0.5,-0.5,-0.25,6,20
1869,0,0.5,-0.5,-0.25,6,21
1870,0,0.5,-0.5,-0.25,6,22
1871,0,0.5,-0.5,-0.25,6,23
1872,-2,0.5,-0.5,-0.25,6,24
1873,-1,0.5,-0.5,-0.25,6,25
1874,0,0.5,-0.5,-0.25,6,26
1875,0,0.5,-0.5,-0.25,6,27
1876,0,0.5,-0.5,-0.25,6,28
1877,0,0.5,-0.5,-0.25,6,29
1878,0,0.5,0.5,0.25,6,30
1879,0,0.5,0.5,0.25,6,31
1880,0,0.5,0.5,0.25,6,32
1881,0,0.5,-0.5,-0.25,7,0
1882,-1,0.5,-0.5,-0.25,7,1
1883,0,0.5,-0.5,-0.25,7,2
1884,0,0.5,0.5,0.25,7,3
1885,0,0.5,-0.5,-0.25,7,4
1886,0,0.5,-0.5,-0.25,7,5
1887,0,0.5,-0.5,-0.25,7,6
1888,0,0.5,-0.5,-0.25,7,7
1889,0,0.5,-0.5,-0.25,7,8
1890,0,0.5,-0.5,-0.25,7,9
1891,0,0.5,-0.5,-0.25,7,10
1892,0,0.5,-0.5,-0.25,7,11
1893,0,0.5,0.5,0.25,7,12
1894,0,0.5,-0.5,-0.25,7,13
1895,0,0.5,0.5,0.25,7,14
1896,0,0.5,-0.5,-0.25,7,15
1897,0,0.5,-0.5,-0.25,7,16
1898,0,0.5,-0.5,-0.25,7,17
1899,0,0.5,-0.5,-0.25,7,18
1900,0,0.5,-0.5,-0.25,7,19
1901,0,0.5,-0.5,-0.25,7,20
1902,0,0.5,-0.5,-0.25,7,21
1903,0,0.5,-0.5,-0.25,7,22
1904,0,0.5,-0.5,-0.25,7,23
1905,0,0.5,-0.5,-0.25,7,24
1906,-1,0.5,-0.5,-0.25,7,25
1907,0,0.5,-0.5,-0.25,7,26
1908,0,0.5,-0.5,-0.25,7,27
1909,0,0.5,-0.5,-0.25,7,28
1910,0,0.5,-0.5,-0.25,7,29
1911,0,0.5,0.5,0.25,7,30
1912,0,0.5,0.5,0.25,7,31
1913,0,0.5,0.5,0.25,7,32
1914,0,0.5,-0.5,-0.25,8,0
1915,0,0.5,-0.5,-0.25,8,1
1916,0,0.5,-0.5,-0.25,8,2
1917,0,0.5,0.5,0.25,8,3
1918,0,0.5,-0.5,-0.25,8,4
1919,0,0.5,-0.5,-0.25,8,5
1920,0,0.5,-0.5,-0.25,8,6
1921,0,0.5,-0.5,-0.25,8,7
1922,0,0.5,-0.5,-0.25,8,8
1923,0,0.5,-0.5,-0.25,8,9
1924,0,0.5,-0.5,-0.25,8,10
1925,0,0.5,-0.5,-0.25,8,11
1926,-1,0.5,0.5,0.25,8,12
1927,0,0.5,-0.5,-0.25,8,13
1928,0,0.5,0.5,0.25,8,14
1929,0,0.5,-0.5,-0.25,8,15
1930,0,0.5,-0.5,-0.25,8,16
1931,0,0.5,-0.5,-0.25,8,17
1932,0,0.5,-0.5,-0.25,8,18
1933,0,0.5,-0.5,-0.25,8,19
1934,0,0.5,-0.5,-0.25,8,20
1935,0,0.5,-0.5,-0.25,8,21
1936,0,0.5,-0.5,-0.25,8,22
1937,0,0.5,-0.5,-0.25,8,23
1938,0,0.5,-0.5,-0.25,8,24
1939,-1,0.5,-0.5,-0.25,8,25
1940,0,0.5,-0.5,-0.25,8,26
1941,0,0.5,-0.5,-0.25,8,27
1942,0,0.5,-0.5,-0.25,8,28
1943,0,0.5,-0.5,-0.25,8,29
1944,0,0.5,0.5,0.25,8,30
1945,0,0.5,0.5,0.25,8,31
1946,0,0.5,0.5,0.25,8,32
1947,0,0.5,-0.5,-0.25,9,0
1948,-1,0.5,-0.5,-0.25,9,1
1949,0,0.5,-0.5,-0.25,9,2
1950,0,0.5,0.5,0.25,9,3
1951,0,0.5,-0.5,-0.25,9,4
1952,0,0.5,-0.5,-0.25,9,5
1953,0,0.5,-0.5,-0.25,9,6
1954,0,0.5,-0.5,-0.25,9,7
1955,0,0.5,-0.5,-0.25,9,8
1956,0,0.5,-0.5,-0.25,9,9
1957,0,0.5,-0.5,-0.25,9,10
1958,0,0.5,-0.5,-0.25,9,11
1959,0,0.5,0.5,0.25,9,12
1960,0,0.5,-0.5,-0.25,9,13
1961,0,0.5,0.5,0.25,9,14
1962,0,0.5,-0.5,-0.25,9,15
1963,0,0.5,-0.5,-0.25,9,16
1964,0,0.5,-0.5,-0.25,9,17
1965,0,0.5,-0.5,-0.25,9,18
1966,0,0.5,-0.5,-0.25,9,19
1967,0,0.5,-0.5,-0.25,9,20
1968,0,0.5,-0.5,-0.25,9,21
1969,0,0.5,-0.5,-0.25,9,22
1970,0,0.5,-0.5,-0.25,9,23
1971,0,0.5,-0.5,-0.25,9,24
1972,-1,0.5,-0.5,-0.25,9,25
1973,0,0.5,-0.5,-0.25,9,26
1974,0,0.5,-0.5,-0.25,9,27
1975,0,0.5,-0.5,-0.25,9,28
1976,0,0.5,-0.5,-0.25,9,29
1977,0,0.5,0.5,0.25,9,30
1978,0,0.5,0.5,0.25,9,31
1979,0,0.5,0.5,0.25,9,32
1980,0,0.5,-0.5,-0.25,10,0
1981,-1,0.5,-0.5,-0.25,10,1
1982,0,0.5,-0.5,-0.25,10,2
1983,0,0.5,0.5,0.25,10,3
1984,0,0.5,-0.5,-0.25,10,4
1985,0,0.5,-0.5,-0.25,10,5
1986,0,0.5,-0.5,-0.25,10,6
1987,0,0.5,-0.5,-0.25,10,7
1988,0,0.5,-0.5,-0.25,10,8
1989,0,0.5,-0.5,-0.25,10,9
1990,0,0.5,-0.5,-0.25,10,10
1991,0,0.5,-0.5,-0.25,10,11
1992,-1,0.5,0.5,0.25,10,12
1993,0,0.5,-0.5,-0.25,10,13
1994,0,0.5,0.5,0.25,10,14
1995,0,0.5,-0.5,-0.25,10,15
1996,0,0.5,-0.5,-0.25,10,16
1997,0,0.5,-0.5,-0.25,10,17
1998,0,0.5,-0.5,-0.25,10,18
1999,0,0.5,-0.5,-0.25,10,19
2000,0,0.5,-0.5,-0.25,10,20
2001,0,0.5,-0.5,-0.25,10,21
2002,0,0.5,-0.5,-0.25,10,22
2003,0,0.5,-0.5,-0.25,10,23
2004,0,0.5,-0.5,-0.25,10,24
2005,-1,0.5,-0.5,-0.25,10,25
2006,0,0.5,-0.5,-0.25,10,26
2007,0,0.5,-0.5,-0.25,10,27
2008,0,0.5,-0.5,-0.25,10,28
2009,0,0.5,-0.5,-0.25,10,29
2010,0,0.5,0.5,0.25,10,30
2011,0,0.5,0.5,0.25,10,31
2012,0,0.5,0.5,0.25,10,32
2013,0,0.5,-0.5,-0.25,11,0
2014,-1,0.5,-0.5,-0.25,11,1
2015,0,0.5,-0.5,-0.25,11,2
2016,0,0.5,0.5,0.25,11,3
2017,0,0.5,-0.5,-0.25,11,4
2018,0,0.5,-0.5,-0.25,11,5
2019,0,0.5,-0.5,-0.25,11,6
2020,0,0.5,-0.5,-0.25,11,7
2021,0,0.5,-0.5,-0.25,11,8
2022,0,0.5,-0.5,-0.25,11,9
2023,0,0.5,-0.5,-0.25,11,10
2024,0,0.5,-0.5,-0.25,11,11
2025,-1,0.5,0.5,0.25,11,12
2026,0,0.5,-0.5,-0.25,11,13
2027,0,0.5,0.5,0.25,11,14
2028,0,0.5,-0.5,-0.25,11,15
2029,0,0.5,-0.5,-0.25,11,16
2030,0,0.5,-0.5,-0.25,11,17
2031,0,0.5,-0.5,-0.25,11,18
2032,0,0.5,-0.5,-0.25,11,19
2033,0,0.5,-0.5,-0.25,11,20
2034,0,0.5,-0.5,-0.25,11,21
2035,0,0.5,-0.5,-0.25,11,22
2036,0,0.5,-0.5,-0.25,11,23
2037,0,0.5,-0.5,-0.25,11,24
2038,-1,0.5,-0.5,-0.25,11,25
2039,0,0.5,-0.5,-0.25,11,26
2040,0,0.5,-0.5,-0.25,11,27
2041,0,0.5,-0.5,-0.25,11,28
2042,0,0.5,-0.5,-0.25,11,29
2043,0,0.5,0.5,0.25,11,30
2044,0,0.5,0.5,0.25,11,31
2045,0,0.5,0.5,0.25,11,32
2046,0,0.5,-0.5,-0.25,12,0
2047,-1,0.5,-0.5,-0.25,12,1
2048,0,0.5,-0.5,-0.25,12,2
2049,0,0.5,0.5,0.25,12,3
2050,0,0.5,-0.5,-0.25,12,4
2051,0,0.5,-0.5,-0.25,12,5
2052,0,0.5,-0.5,-0.25,12,6
2053,0,0.5,-0.5,-0.25,12,7
2054,0,0.5,-0.5,-0.25,12,8
2055,0,0.5,-0.5,-0.25,12,9
2056,0,0.5,-0.5,-0.25,12,10
2057,0,0.5,-0.5,-0.25,12,11
2058,-1,0.5,0.5,0.25,12,12
2059,0,0.5,-0.5,-0.25,12,13
2060,0,0.5,0.5,0.25,12,14
2061,0,0.5,-0.5,-0.25,12,15
2062,0,0.5,-0.5,-0.25,12,16
2063,0,0.5,-0.5,-0.25,12,17
2064,0,0.5,-0.5,-0.25,12,18
2065,0,0.5,-0.5,-0.25,12,19
2066,0,0.5,-0.5,-0.25,12,20
2067,0,0.5,-0.5,-0.25,12,21
2068,0,0.5,-0.5,-0.25,12,22
2069,0,0.5,-0.5,-0.25,12,23
2070,0,0.5,-0.5,-0.25,12,24
2071,-1,0.5,-0.5,-0.25,12,25
2072,0,0.5,-0.5,-0.25,12,26
2073,0,0.5,-0.5,-0.25,12,27
2074,0,0.5,-0.5,-0.25,12,28
2075,0,0.5,-0.5,-0.25,12,29
2076,0,0.5,0.5,0.25,12,30
2077,0,0.5,0.5,0.25,12,31
2078,0,0.5,0.5,0.25,12,32
2079,0,0.5,-0.5,-0.25,13,0
2080,-1,0.5,-0.5,-0.25,13,1
2081,0,0.5,-0.5,-0.25,13,2
2082,0,0.5,0.5,0.25,13,3
2083,0,0.5,-0.5,-0.25,13,4
2084,0,0.5,-0.5,-0.25,13,5
2085,0,0.5,-0.5,-0.25,13,6
2086,0,0.5,-0.5,-0.25,13,7
2087,0,0.5,-0.5,-0.25,13,8
2088,0,0.5,-0.5,-0.25,13,9
2089,0,0.5,-0.5,-0.25,13,10
2090,0,0.5,-0.5,-0.25,13,11
2091,-1,0.5,0.5,0.25,13,12
2092,0,0.5,-0.5,-0.25,13,13
2093,0,0.5,0.5,0.25,13,14
2094,0,0.5,-0.5,-0.25,13,15
2095,0,0.5,-0.5,-0.25,13,16
2096,0,0.5,-0.5,-0.25,13,17
2097,0,0.5,-0.5,-0.25,13,18
2098,0,0.5,-0.5,-0.25,13,19
2099,0,0.5,-0.5,-0.25,13,20
2100,0,0.5,-0.5,-0.25,13,21
2101,0,0.5,-0.5,-0.25,13,22
2102,0,0.5,-0.5,-0.25,13,23
2103,0,0.5,-0.5,-0.25,13,24
2104,0,0.5,-0.5,-0.25,13,25
2105,0,0.5,-0.5,-0.25,13,26
2106,0,0.5,-0.5,-0.25,13,27
2107,0,0.5,-0.5,-0.25,13,28
2108,0,0.5,-0.5,-0.25,13,29
2109,0,0.5,0.5,0.25,13,30
2110,0,0.5,0.5,0.25,13,31
2111,0,0.5,0.5,0.25,13,32
2112,0,0.5,-0.5,-0.25,14,0
2113,-1,0.5,-0.5,-0.25,14,1
2114,0,0.5,-0.5,-0.25,14,2
2115,0,0.5,0.5,0.25,14,3
2116,0,0.5,-0.5,-0.25,14,4
2117,0,0.5,-0.5,-0.25,14,5
2118,0,0.5,-0.5,-0.25,14,6
2119,0,0.5,-0.5,-0.25,14,7
2120,0,0.5,-0.5,-0.25,14,8
2121,0,0.5,-0.5,-0.25,14,9
2122,0,0.5,-0.5,-0.25,14,10
2123,0,0.5,-0.5,-0.25,14,11
2124,0,0.5,0.5,0.25,14,12
2125,0,0.5,-0.5,-0.25,14,13
2126,0,0.5,0.5,0.25,14,14
2127,0,0.5,-0.5,-0.25,14,15
2128,0,0.5,-0.5,-0.25,14,16
2129,0,0.5,-0.5,-0.25,14,17
2130,0,0.5,-0.5,-0.25,14,18
2131,0,0.5,-0.5,-0.25,14,19
2132,0,0.5,-0.5,-0.25,14,20
2133,0,0.5,-0.5,-0.25,14,21
2134,0,0.5,-0.5,-0.25,14,22
2135,0,0.5,-0.5,-0.25,14,23
2136,0,0.5,-0.5,-0.25,14,24
2137,0,0.5,-0.5,-0.25,14,25
2138,0,0.5,-0.5,-0.25,14,26
2139,0,0.5,-0.5,-0.25,14,27
2140,0,0.5,-0.5,-0.25,14,28
2141,0,0.5,-0.5,-0.25,14,29
2142,0,0.5,0.5,0.25,14,30
2143,0,0.5,0.5,0.25,14,31
2144,0,0.5,0.5,0.25,14,32
2145,0,0.5,-0.5,-0.25,15,0
2146,-1,0.5,-0.5,-0.25,15,1
2147,0,0.5,-0.5,-0.25,15,2
2148,0,0.5,0.5,0.25,15,3
2149,0,0.5,-0.5,-0.25,15,4
2150,0,0.5,-0.5,-0.25,15,5
2151,0,0.5,-0.5,-0.25,15,6
2152,0,0.5,-0.5,-0.25,15,7
2153,0,0.5,-0.5,-0.25,15,8
2154,0,0.5,-0.5,-0.25,15,9
2155,0,0.5,-0.5,-0.25,15,10
2156,0,0.5,-0.5,-0.25,15,11
2157,-1,0.5,0.5,0.25,15,12
2158,0,0.5,-0.5,-0.25,15,13
2159,0,0.5,0.5,0.25,15,14
2160,0,0.5,-0.5,-0.25,15,15
2161,0,0.5,-0.5,-0.25,15,16
2162,0,0.5,-0.5,-0.25,15,17
2163,0,0.5,-0.5,-0.25,15,18
2164,0,0.5,-0.5,-0.25,15,19
2165,0,0.5,-0.5,-0.25,15,20
2166,0,0.5,-0.5,-0.25,15,21
2167,0,0.5,-0.5,-0.25,15,22
2168,0,0.5,-0.5,-0.25,15,23
2169,0,0.5,-0.5,-0.25,15,24
2170,-1,0.5,-0.5,-0.25,15,25
2171,0,0.5,-0.5,-0.25,15,26
2172,0,0.5,-0.5,-0.25,15,27
2173,0,0.5,-0.5,-0.25,15,28
2174,0,0.5,-0.5,-0.25,15,29
2175,0,0.5,0.5,0.25,15,30
2176,0,0.5,0.5,0.25,15,31
2177,0,0.5,0.5,0.25,15,32
2178,0,0.5,-0.5,-0.25,16,0
2179,-1,0.5,-0.5,-0.25,16,1
2180,0,0.5,-0.5,-0.25,16,2
2181,0,0.5,0.5,0.25,16,3
2182,0,0.5,-0.5,-0.25,16,4
2183,0,0.5,-0.5,-0.25,16,5
2184,0,0.5,-0.5,-0.25,16,6
2185,0,0.5,-0.5,-0.25,16,7
2186,0,0.5,-0.5,-0.25,16,8
2187,0,0.5,-0.5,-0.25,16,9
2188,0,0.5,-0.5,-0.25,16,10
2189,0,0.5,-0.5,-0.25,16,11
2190,-1,0.5,0.5,0.25,16,12
2191,0,0.5,-0.5,-0.25,16,13
2192,0,0.5,0.5,0.25,16,14
2193,0,0.5,-0.5,-0.25,16,15
2194,0,0.5,-0.5,-0.25,16,16
2195,0,0.5,-0.5,-0.25,16,17
2196,0,0.5,-0.5,-0.25,16,18
2197,0,0.5,-0.5,-0.25,16,19
2198,0,0.5,-0.5,-0.25,16,20
2199,0,0.5,-0.5,-0.25,16,21
2200,0,0.5,-0.5,-0.25,16,22
2201,0,0.5,-0.5,-0.25,16,23
2202,0,0.5,-0.5,-0.25,16,24
2203,-1,0.5,-0.5,-0.25,16,25
2204,0,0.5,-0.5,-0.25,16,26
2205,0,0.5,-0.5,-0.25,16,27
2206,0,0.5,-0.5,-0.25,16,28
2207,0,0.5,-0.5,-0.25,16,29
2208,0,0.5,0.5,0.25,16,30
2209,0,0.5,0.5,0.25,16,31
2210,0,0.5,0.5,0.25,16,32
2211,0,0.5,-0.5,-0.25,17,0
2212,-1,0.5,-0.5,-0.25,17,1
2213,0,0.5,-0.5,-0.25,17,2
2214,0,0.5,0.5,0.25,17,3
2215,0,0.5,-0.5,-0.25,17,4
2216,0,0.5,-0.5,-0.25,17,5
2217,0,0.5,-0.5,-0.25,17,6
2218,0,0.5,-0.5,-0.25,17,7
2219,0,0.5,-0.5,-0.25,17,8
2220,0,0.5,-0.5,-0.25,17,9
2221,0,0.5,-0.5,-0.25,17,10
2222,0,0.5,-0.5,-0.25,17,11
2223,-1,0.5,0.5,0.25,17,12
2224,0,0.5,-0.5,-0.25,17,13
2225,0,0.5,0.5,0.25,17,14
2226,0,0.5,-0.5,-0.25,17,15
2227,0,0.5,-0.5,-0.25,17,16
2228,0,0.5,-0.5,-0.25,17,17
2229,0,0.5,-0.5,-0.25,17,18
2230,0,0.5,-0.5,-0.25,17,19
2231,0,0.5,-0.5,-0.25,17,20
2232,0,0.5,-0.5,-0.25,17,21
2233,0,0.5,-0.5,-0.25,17,22
2234,0,0.5,-0.5,-0.25,17,23
2235,0,0.5,-0.5,-0.25,17,24
2236,0,0.5,-0.5,-0.25,17,25
2237,0,0.5,-0.5,-0.25,17,26
2238,0,0.5,-0.5,-0.25,17,27
2239,0,0.5,-0.5,-0.25,17,28
2240,0,0.5,-0.5,-0.25,17,29
2241,0,0.5,0.5,0.25,17,30
2242,0,0.5,0.5,0.25,17,31
2243,0,0.5,0.5,0.25,17,32
2244,0,0.5,-0.5,-0.25,18,0
2245,-1,0.5,-0.5,-0.25,18,1
2246,0,0.5,-0.5,-0.25,18,2
2247,0,0.5,0.5,0.25,18,3
2248,0,0.5,-0.5,-0.25,18,4
2249,0,0.5,-0.5,-0.25,18,5
2250,0,0.5,-0.5,-0.25,18,6
2251,0,0.5,-0.5,-0.25,18,7
2252,0,0.5,-0.5,-0.25,18,8
2253,0,0.5,-0.5,-0.25,18,9
2254,0,0.5,-0.5,-0.25,18,10
2255,0,0.5,-0.5,-0.25,18,11
2256,-1,0.5,0.5,0.25,18,12
2257,0,0.5,-0.5,-0.25,18,13
2258,0,0.5,0.5,0.25,18,14
2259,0,0.5,-0.5,-0.25,18,15
2260,0,0.5,-0.5,-0.25,18,16
2261,0,0.5,-0.5,-0.25,18,17
2262,0,0.5,-0.5,-0.25,18,18
2263,0,0.5,-0.5,-0.25,18,19
2264,0,0.5,-0.5,-0.25,18,20
2265,0,0.5,-0.5,-0.25,18,21
2266,0,0.5,-0.5,-0.25,18,22
2267,0,0.5,-0.5,-0.25,18,23
2268,0,0.5,-0.5,-0.25,18,24
2269,0,0.5,-0.5,-0.25,18,25
2270,0,0.5,-0.5,-0.25,18,26
2271,0,0.5,-0.5,-0.25,18,27
2272,0,0.5,-0.5,-0.25,18,28
2273,0,0.5,-0.5,-0.25,18,29
2274,0,0.5,0.5,0.25,18,30
2275,0,0.5,0.5,0.25,18,31
2276,0,0.5,0.5,0.25,18,32
2277,0,0.5,-0.5,-0.25,19,0
2278,-1,0.5,-0.5,-0.25,19,1
2279,0,0.5,-0.5,-0.25,19,2
2280,0,0.5,0.5,0.25,19,3
2281,0,0.5,-0.5,-0.25,19,4
2282,0,0.5,-0.5,-0.25,19,5
2283,0,0.5,-0.5,-0.25,19,6
2284,0,0.5,-0.5,-0.25,19,7
2285,0,0.5,-0.5,-0.25,19,8
2286,0,0.5,-0.5,-0.25,19,9
2287,0,0.5,-0.5,-0.25,19,10
2288,0,0.5,-0.5,-0.25,19,11
2289,0,0.5,0.5,0.25,19,12
2290,0,0.5,-0.5,-0.25,19,13
2291,0,0.5,0.5,0.25,19,14
2292,0,0.5,-0.5,-0.25,19,15
2293,0,0.5,-0.5,-0.25,19,16
2294,0,0.5,-0.5,-0.25,19,17
2295,0,0.5,-0.5,-0.25,19,18
2296,0,0.5,-0.5,-0.25,19,19
2297,0,0.5,-0.5,-0.25,19,20
2298,0,0.5,-0.5,-0.25,19,21
2299,0,0.5,-0.5,-0.25,19,22
2300,0,0.5,-0.5,-0.25,19,23
2301,0,0.5,-0.5,-0.25,19,24
2302,-1,0.5,-0.5,-0.25,19,25
2303,0,0.5,-0.5,-0.25,19,26
2304,0,0.5,-0.5,-0.25,19,27
2305,0,0.5,-0.5,-0.25,19,28
2306,0,0.5,-0.5,-0.25,19,29
2307,0,0.5,0.5,0.25,19,30
2308,0,0.5,0.5,0.25,19,31
2309,0,0.5,0.5,0.25,19,32
2310,0,0.5,-0.5,-0.25,20,0
2311,-1,0.5,-0.5,-0.25,20,1
2312,0,0.5,-0.5,-0.25,20,2
2313,0,0.5,0.5,0.25,20,3
2314,0,0.5,-0.5,-0.25,20,4
2315,0,0.5,-0.5,-0.25,20,5
2316,0,0.5,-0.5,-0.25,20,6
2317,0,0.5,-0.5,-0.25,20,7
2318,0,0.5,-0.5,-0.25,20,8
2319,0,0.5,-0.5,-0.25,20,9
2320,0,0.5,-0.5,-0.25,20,10
2321,0,0.5,-0.5,-0.25,20,11
2322,-1,0.5,0.5,0.25,20,12
2323,0,0.5,-0.5,-0.25,20,13
2324,0,0.5,0.5,0.25,20,14
2325,0,0.5,-0.5,-0.25,20,15
2326,0,0.5,-0.5,-0.25,20,16
2327,0,0.5,-0.5,-0.25,20,17
2328,0,0.5,-0.5,-0.25,20,18
2329,0,0.5,-0.5,-0.25,20,19
2330,0,0.5,-0.5,-0.25,20,20
2331,0,0.5,-0.5,-0.25,20,21
2332,0,0.5,-0.5,-0.25,20,22
2333,0,0.5,-0.5,-0.25,20,23
2334,-2,0.5,-0.5,-0.25,20,24
2335,0,0.5,-0.5,-0.25,20,25
2336,0,0.5,-0.5,-0.25,20,26
2337,0,0.5,-0.5,-0.25,20,27
2338,0,0.5,-0.5,-0.25,20,28
2339,0,0.5,-0.5,-0.25,20,29
2340,0,0.5,0.5,0.25,20,30
2341,0,0.5,0.5,0.25,20,31
2342,0,0.5,0.5,0.25,20,32
2343,0,0.5,-0.5,-0.25,21,0
2344,-1,0.5,-0.5,-0.25,21,1
2345,0,0.5,-0.5,-0.25,21,2
2346,0,0.5,0.5,0.25,21,3
2347,0,0.5,-0.5,-0.25,21,4
2348,0,0.5,-0.5,-0.25,21,5
2349,0,0.5,-0.5,-0.25,21,6
2350,0,0.5,-0.5,-0.25,21,7
2351,0,0.5,-0.5,-0.25,21,8
2352,0,0.5,-0.5,-0.25,21,9
2353,0,0.5,-0.5,-0.25,21,10
2354,0,0.5,-0.5,-0.25,21,11
2355,0,0.5,0.5,0.25,21,12
2356,0,0.5,-0.5,-0.25,21,13
2357,0,0.5,0.5,0.25,21,14
2358,0,0.5,-0.5,-0.25,21,15
2359,0,0.5,-0.5,-0.25,21,16
2360,0,0.5,-0.5,-0.25,21,17
2361,0,0.5,-0.5,-0.25,21,18
2362,0,0.5,-0.5,-0.25,21,19
2363,0,0.5,-0.5,-0.25,21,20
2364,0,0.5,-0.5,-0.25,21,21
2365,0,0.5,-0.5,-0.25,21,22
2366,0,0.5,-0.5,-0.25,21,23
2367,0,0.5,-0.5,-0.25,21,24
2368,-1,0.5,-0.5,-0.25,21,25
2369,0,0.5,-0.5,-0.25,21,26
2370,0,0.5,-0.5,-0.25,21,27
2371,0,0.5,-0.5,-0.25,21,28
2372,0,0.5,-0.5,-0.25,21,29
2373,0,0.5,0.5,0.25,21,30
2374,0,0.5,0.5,0.25,21,31
2375,0,0.5,0.5,0.25,21,32
2376,0,0.5,-0.5,-0.25,22,0
2377,-1,0.5,-0.5,-0.25,22,1
2378,0,0.5,-0.5,-0.25,22,2
2379,0,0.5,0.5,0.25,22,3
2380,0,0.5,-0.5,-0.25,22,4
2381,0,0.5,-0.5,-0.25,22,5
2382,0,0.5,-0.5,-0.25,22,6
2383,0,0.5,-0.5,-0.25,22,7
2384,0,0.5,-0.5,-0.25,22,8
2385,0,0.5,-0.5,-0.25,22,9
2386,0,0.5,-0.5,-0.25,22,10
2387,0,0.5,-0.5,-0.25,22,11
2388,-1,0.5,0.5,0.25,22,12
2389,0,0.5,-0.5,-0.25,22,13
2390,0,0.5,0.5,0.25,22,14
2391,0,0.5,-0.5,-0.25,22,15
2392,0,0.5,-0.5,-0.25,22,16
2393,0,0.5,-0.5,-0.25,22,17
2394,0,0.5,-0.5,-0.25,22,18
2395,0,0.5,-0.5,-0.25,22,19
2396,0,0.5,-0.5,-0.25,22,20
2397,0,0.5,-0.5,-0.25,22,21
2398,0,0.5,-0.5,-0.25,22,22
2399,0,0.5,-0.5,-0.25,22,23
2400,0,0.5,-0.5,-0.25,22,24
2401,0,0.5,-0.5,-0.25,22,25
2402,0,0.5,-0.5,-0.25,22,26
2403,0,0.5,-0.5,-0.25,22,27
2404,0,0.5,-0.5,-0.25,22,28
2405,0,0.5,-0.5,-0.25,22,29
2406,-2,0.5,0.5,0.25,22,30
2407,0,0.5,0.5,0.25,22,31
2408,0,0.5,0.5,0.25,22,32
2409,0,0.5,-0.5,-0.25,23,0
2410,-1,0.5,-0.5,-0.25,23,1
2411,0,0.5,-0.5,-0.25,23,2
2412,0,0.5,0.5,0.25,23,3
2413,0,0.5,-0.5,-0.25,23,4
2414,0,0.5,-0.5,-0.25,23,5
2415,0,0.5,-0.5,-0.25,23,6
2416,0,0.5,-0.5,-0.25,23,7
2417,-2,0.5,-0.5,-0.25,23,8
2418,0,0.5,-0.5,-0.25,23,9
2419,0,0.5,-0.5,-0.25,23,10
2420,0,0.5,-0.5,-0.25,23,11
2421,-1,0.5,0.5,0.25,23,12
2422,0,0.5,-0.5,-0.25,23,13
2423,0,0.5,0.5,0.25,23,14
2424,0,0.5,-0.5,-0.25,23,15
2425,0,0.5,-0.5,-0.25,23,16
2426,0,0.5,-0.5,-0.25,23,17
2427,0,0.5,-0.5,-0.25,23,18
2428,0,0.5,-0.5,-0.25,23,19
2429,0,0.5,-0.5,-0.25,23,20
2430,0,0.5,-0.5,-0.25,23,21
2431,0,0.5,-0.5,-0.25,23,22
2432,0,0.5,-0.5,-0.25,23,23
2433,0,0.5,-0.5,-0.25,23,24
2434,-1,0.5,-0.5,-0.25,23,25
2435,0,0.5,-0.5,-0.25,23,26
2436,0,0.5,-0.5,-0.25,23,27
2437,0,0.5,-0.5,-0.25,23,28
2438,0,0.5,-0.5,-0.25,23,29
2439,0,0.5,0.5,0.25,23,30
2440,0,0.5,0.5,0.25,23,31
2441,0,0.5,0.5,0.25,23,32
2442,0,0.5,-0.5,-0.25,24,0
2443,-1,0.5,-0.5,-0.25,24,1
2444,0,0.5,-0.5,-0.25,24,2
2445,0,0.5,0.5,0.25,24,3
2446,0,0.5,-0.5,-0.25,24,4
2447,0,0.5,-0.5,-0.25,24,5
2448,0,0.5,-0.5,-0.25,24,6
2449,0,0.5,-0.5,-0.25,24,7
2450,0,0.5,-0.5,-0.25,24,8
2451,0,0.5,-0.5,-0.25,24,9
2452,0,0.5,-0.5,-0.25,24,10
2453,0,0.5,-0.5,-0.25,24,11
2454,0,0.5,0.5,0.25,24,12
2455,0,0.5,-0.5,-0.25,24,13
2456,0,0.5,0.5,0.25,24,14
2457,0,0.5,-0.5,-0.25,24,15
2458,0,0.5,-0.5,-0.25,24,16
2459,0,0.5,-0.5,-0.25,24,17
2460,0,0.5,-0.5,-0.25,24,18
2461,0,0.5,-0.5,-0.25,24,19
2462,0,0.5,-0.5,-0.25,24,20
2463,0,0.5,-0.5,-0.25,24,21
2464,0,0.5,-0.5,-0.25,24,22
2465,0,0.5,-0.5,-0.25,24,23
2466,0,0.5,-0.5,-0.25,24,24
2467,0,0.5,-0.5,-0.25,24,25
